
 62%|██████▏   | 31/50 [05:16<03:26, 10.89s/it]Time step 360, Spatial MSE: [(0, 6.6454822444939055e-06), (1, 2.209231024608016e-05), (2, 3.376594395376742e-05), (3, 3.7581310607492924e-05), (4, 1.1799613275798038e-05), (5, 1.7805448806029744e-05), (6, 2.0899704395560548e-05), (7, 3.648226265795529e-05), (8, 1.9362327293492854e-05), (9, 2.0491193936322816e-05), (10, 2.542398578952998e-05), (11, 2.493098145350814e-05), (12, 2.8249758543097414e-05), (13, 6.031735392753035e-05), (14, 0.00015036296099424362), (15, 6.193030276335776e-05), (16, 0.0032793486025184393), (17, 4.685277963289991e-05), (18, 0.00013030634727329016), (19, 0.00016891516861505806), (20, 9.43792620091699e-05), (21, 0.00018043778254650533), (22, 0.0001859898038674146), (23, 0.00029135559452697635), (24, 0.0005940273986198008), (25, 0.0012113883858546615), (26, 0.002927780617028475), (27, 0.010077882558107376)], Temporal MSE: [(0, 3.7673044062103145e-06), (1, 2.059349753835704e-06), (2, 4.008222276752349e-06), (3, 7.827222361811437e-06), (4, 5.86922806178336e-06), (5, 7.955867658893112e-06), (6, 1.574800808157306e-05), (7, 1.2816069101972971e-05), (8, 9.169793884211686e-06), (9, 1.4746773558727e-05), (10, 1.9341594452271238e-05), (11, 1.880190393421799e-05), (12, 2.104107079503592e-05), (13, 4.751130472868681e-05), (14, 0.00017905276035889983), (15, 3.407867916394025e-05), (16, 3.528119850670919e-05), (17, 2.3008980861050077e-05), (18, 3.328283128212206e-05), (19, 3.288711013738066e-05), (20, 6.891245720908046e-05), (21, 8.380050712730736e-05), (22, 9.741686517372727e-05), (23, 0.0001511841401224956), (24, 0.00026348058599978685), (25, 0.0004705316387116909), (26, 0.0005712091224268079), (27, 0.00021736347116529942)]

 64%|██████▍   | 32/50 [05:26<03:08, 10.49s/it]Time step 340, Spatial MSE: [(0, 1.5630328562110662e-05), (1, 2.9693190299440175e-05), (2, 4.514228567131795e-05), (3, 7.59680406190455e-05), (4, 0.00019236801017541438), (5, 0.0004127532884012908), (6, 0.0008295525913126767), (7, 0.0016308738850057125), (8, 0.0020962257403880358), (9, 0.0029575892258435488), (10, 0.0030557895079255104), (11, 0.003766894806176424), (12, 0.004212547559291124), (13, 0.005612954031676054), (14, 0.012338119558990002), (15, 0.01496617030352354), (16, 0.13312913477420807), (17, 0.010184168815612793), (18, 0.011112579144537449), (19, 0.009854424744844437), (20, 0.011135067790746689), (21, 0.010703649371862411), (22, 0.008547473698854446), (23, 0.014845427125692368), (24, 0.029309652745723724), (25, 0.04218088090419769), (26, 0.04475076124072075), (27, 0.006965685170143843)], Temporal MSE: [(0, 4.766425718116807e-06), (1, 4.103549599676626e-06), (2, 3.291980465291999e-05), (3, 0.00026145053561776876), (4, 0.00019778311252593994), (5, 0.00025378799182362854), (6, 0.0005468237795867026), (7, 0.0007520423387177289), (8, 0.0008021065732464194), (9, 0.0017354059964418411), (10, 0.0023733461275696754), (11, 0.0028218738734722137), (12, 0.002782215131446719), (13, 0.0053884913213551044), (14, 0.007896596565842628), (15, 0.004831950645893812), (16, 0.003971701487898827), (17, 0.003672249149531126), (18, 0.0037745253648608923), (19, 0.003433886682614684), (20, 0.0060911644250154495), (21, 0.00532496115192771), (22, 0.0048942649737000465), (23, 0.00690466957166791), (24, 0.015199090354144573), (25, 0.027835054323077202), (26, 0.013422822579741478), (27, 0.0012720037484541535)]

 66%|██████▌   | 33/50 [05:38<03:06, 10.94s/it]Time step 320, Spatial MSE: [(0, 6.7851433414034545e-06), (1, 2.3126201995182782e-05), (2, 3.049666884180624e-05), (3, 4.059217462781817e-05), (4, 1.1721951523213647e-05), (5, 1.8455701138009317e-05), (6, 2.0266345018171705e-05), (7, 3.59224941348657e-05), (8, 2.061180566670373e-05), (9, 2.238992601633072e-05), (10, 2.6955151042784564e-05), (11, 2.584034518804401e-05), (12, 2.9347953386604786e-05), (13, 5.545231033465825e-05), (14, 4.470836211112328e-05), (15, 5.875037459190935e-05), (16, 0.0010758095886558294), (17, 5.1045681175310165e-05), (18, 0.00010591525642666966), (19, 0.00013674212095793337), (20, 8.706928929314017e-05), (21, 0.00018214310694020241), (22, 0.0001768869551597163), (23, 0.000282744353171438), (24, 0.0005821290542371571), (25, 0.0010986208217218518), (26, 0.002812193473801017), (27, 0.009542213752865791)], Temporal MSE: [(0, 3.849516360787675e-06), (1, 2.3108316327125067e-06), (2, 4.722487119579455e-06), (3, 1.0278129593643826e-05), (4, 6.686078904749593e-06), (5, 9.226159818354063e-06), (6, 1.5464722309843637e-05), (7, 1.348960904579144e-05), (8, 1.0171903340960853e-05), (9, 1.608761704119388e-05), (10, 2.0875975678791292e-05), (11, 1.9918566977139562e-05), (12, 2.2122780137578957e-05), (13, 3.888919673045166e-05), (14, 3.502416075207293e-05), (15, 3.487830690573901e-05), (16, 3.5954937629867345e-05), (17, 2.288315045007039e-05), (18, 3.5532520996639505e-05), (19, 3.576122981030494e-05), (20, 6.969695823499933e-05), (21, 6.955418211873621e-05), (22, 8.557329420000315e-05), (23, 0.00013159567606635392), (24, 0.00023119946126826108), (25, 0.0004380956816021353), (26, 0.0005708232638426125), (27, 0.00022644290584139526)]

 68%|██████▊   | 34/50 [05:49<02:57, 11.07s/it]Time step 300, Spatial MSE: [(0, 1.559945485496428e-05), (1, 2.367408887948841e-05), (2, 2.7333117031957954e-05), (3, 4.9235190090257674e-05), (4, 6.1024929891573265e-05), (5, 0.0001277857372770086), (6, 0.00032996066147461534), (7, 0.0003023752069566399), (8, 0.0004450918349903077), (9, 0.0007806952926330268), (10, 0.0010296548716723919), (11, 0.001448403694666922), (12, 0.0016814100090414286), (13, 0.0016600562958046794), (14, 0.003765663830563426), (15, 0.001498234341852367), (16, 0.002223940333351493), (17, 0.001204792526550591), (18, 0.0012204993981868029), (19, 0.0010425620712339878), (20, 0.0012911143712699413), (21, 0.001733829383738339), (22, 0.0009980779141187668), (23, 0.0019415029091760516), (24, 0.006170271895825863), (25, 0.012078502215445042), (26, 0.021458838135004044), (27, 0.006848245859146118)], Temporal MSE: [(0, 4.6512618609995116e-06), (1, 2.811778358591255e-06), (2, 1.874612644314766e-05), (3, 8.55971229611896e-05), (4, 5.514558870345354e-05), (5, 0.00010232990462100133), (6, 0.0002594919642433524), (7, 0.00016263949510175735), (8, 0.00017776059394236654), (9, 0.00029985728906467557), (10, 0.0004494429158512503), (11, 0.0006434883107431233), (12, 0.0007231315248645842), (13, 0.0008956535602919757), (14, 0.001313057728111744), (15, 0.0008116747485473752), (16, 0.0006249457946978509), (17, 0.0006092918338254094), (18, 0.0004851760750170797), (19, 0.0004682872677221894), (20, 0.0009703335235826671), (21, 0.0009486977360211313), (22, 0.0006040649604983628), (23, 0.0008632137905806303), (24, 0.002281203866004944), (25, 0.006211716681718826), (26, 0.002914604265242815), (27, 0.0006492603570222855)]

 70%|███████   | 35/50 [05:59<02:40, 10.72s/it]Time step 280, Spatial MSE: [(0, 7.352391548920423e-06), (1, 2.425603088340722e-05), (2, 3.144890069961548e-05), (3, 3.914756962331012e-05), (4, 1.457454709452577e-05), (5, 2.472386222507339e-05), (6, 3.0155542845022865e-05), (7, 6.229848804650828e-05), (8, 6.354616925818846e-05), (9, 0.00010425160871818662), (10, 0.00010334066610084847), (11, 0.00011822810483863577), (12, 0.00010851288243429735), (13, 0.00019073534349445254), (14, 0.0005792833399027586), (15, 0.00045397711801342666), (16, 0.016711002215743065), (17, 0.0001875823363661766), (18, 0.00031673372723162174), (19, 0.000529268872924149), (20, 0.00027957369456999004), (21, 0.0004536468186415732), (22, 0.0003225219261366874), (23, 0.00039921648567542434), (24, 0.0008217119611799717), (25, 0.001382476999424398), (26, 0.0026620845310389996), (27, 0.01324791181832552)], Temporal MSE: [(0, 4.284297119738767e-06), (1, 2.552363412178238e-06), (2, 5.128065367898671e-06), (3, 1.123355559684569e-05), (4, 7.655999070266262e-06), (5, 1.071487076842459e-05), (6, 2.3322038032347336e-05), (7, 2.4115039195748977e-05), (8, 2.2111746147857048e-05), (9, 3.986663432442583e-05), (10, 6.265778938541189e-05), (11, 5.8833702496485785e-05), (12, 5.197782957111485e-05), (13, 0.0002666554937604815), (14, 0.0004131054738536477), (15, 0.00015587398956995457), (16, 0.0001699666609056294), (17, 0.00010034965816885233), (18, 0.00012407434405758977), (19, 0.00010063868103316054), (20, 0.00028264409047551453), (21, 0.00022689758043270558), (22, 0.00027614488499239087), (23, 0.00033117225393652916), (24, 0.0003775064542423934), (25, 0.0005833946634083986), (26, 0.0006783932913094759), (27, 0.0003859172866214067)]

 72%|███████▏  | 36/50 [06:10<02:29, 10.69s/it]Time step 260, Spatial MSE: [(0, 1.2726422028208617e-05), (1, 2.9486895073205233e-05), (2, 5.0145619752584025e-05), (3, 7.734989048913121e-05), (4, 0.00016768192290328443), (5, 0.00042898388346657157), (6, 0.000845841714181006), (7, 0.0013696062378585339), (8, 0.001776986289769411), (9, 0.002288665622472763), (10, 0.002407971303910017), (11, 0.0029043194372206926), (12, 0.003249501809477806), (13, 0.004538337234407663), (14, 0.01002984307706356), (15, 0.01522001251578331), (16, 0.1084766611456871), (17, 0.009079264476895332), (18, 0.009650049731135368), (19, 0.009142035618424416), (20, 0.010819840244948864), (21, 0.009504555724561214), (22, 0.008271685801446438), (23, 0.014416982419788837), (24, 0.02794676274061203), (25, 0.04207070916891098), (26, 0.048348937183618546), (27, 0.010263729840517044)], Temporal MSE: [(0, 5.8900750445900485e-06), (1, 4.121412985114148e-06), (2, 3.4249820600962266e-05), (3, 0.00017683557234704494), (4, 0.00019802569295279682), (5, 0.0002340526698390022), (6, 0.0005133736412972212), (7, 0.0006692812312394381), (8, 0.0007100694929249585), (9, 0.0014879351947456598), (10, 0.001999655971303582), (11, 0.0025798340793699026), (12, 0.0024803662672638893), (13, 0.005185242742300034), (14, 0.007750943303108215), (15, 0.004746998194605112), (16, 0.0037061693146824837), (17, 0.0033721784129738808), (18, 0.003324502846226096), (19, 0.0032310918904840946), (20, 0.005539237521588802), (21, 0.005019611679017544), (22, 0.004451865330338478), (23, 0.006518407724797726), (24, 0.014377792365849018), (25, 0.025779293850064278), (26, 0.013805636204779148), (27, 0.001834092428907752)]

 74%|███████▍  | 37/50 [06:22<02:25, 11.21s/it]Time step 240, Spatial MSE: [(0, 8.093762517091818e-06), (1, 2.745649908320047e-05), (2, 4.268975317245349e-05), (3, 4.218163667246699e-05), (4, 1.5458066627616063e-05), (5, 2.8547707188408822e-05), (6, 2.54716524068499e-05), (7, 3.589199695852585e-05), (8, 2.868764931918122e-05), (9, 3.0272980438894592e-05), (10, 3.703974653035402e-05), (11, 3.235119947930798e-05), (12, 3.7721762055298313e-05), (13, 9.731146565172821e-05), (14, 0.0001562178076710552), (15, 0.00010945463145617396), (16, 0.00341276777908206), (17, 7.057069160509855e-05), (18, 0.00013998537906445563), (19, 0.0002139589487342164), (20, 0.00013817715807817876), (21, 0.00021860878041479737), (22, 0.0002446571597829461), (23, 0.00038273900281637907), (24, 0.0007501106010749936), (25, 0.0013097970513626933), (26, 0.0027112599927932024), (27, 0.01340120192617178)], Temporal MSE: [(0, 5.114724444865715e-06), (1, 3.0828550734440796e-06), (2, 6.352543550747214e-06), (3, 1.4236103197617922e-05), (4, 8.83625034475699e-06), (5, 1.2570535545819439e-05), (6, 1.8368646124145016e-05), (7, 1.663722468947526e-05), (8, 1.4283262316894252e-05), (9, 2.245223367935978e-05), (10, 3.1801060686120763e-05), (11, 2.766184843494557e-05), (12, 3.4896700526587665e-05), (13, 0.00011003511463059112), (14, 0.00019651753245852888), (15, 6.012507947161794e-05), (16, 5.768350820289925e-05), (17, 3.4597283956827596e-05), (18, 5.178416904527694e-05), (19, 5.2020277507836e-05), (20, 0.00010418610327178612), (21, 0.00011423511023167521), (22, 0.00012779478856828064), (23, 0.0002000231179408729), (24, 0.0003389476041775197), (25, 0.0005684308707714081), (26, 0.0007123954128473997), (27, 0.00045881239930167794)]

 76%|███████▌  | 38/50 [06:34<02:17, 11.43s/it]Time step 220, Spatial MSE: [(0, 1.335063006990822e-05), (1, 2.7665377274388447e-05), (2, 7.211357296910137e-05), (3, 5.741593486163765e-05), (4, 7.65842487453483e-05), (5, 0.00017476739594712853), (6, 0.00039291882421821356), (7, 0.0003878285060636699), (8, 0.0005635979468934238), (9, 0.0008022520341910422), (10, 0.001039602910168469), (11, 0.001585250487551093), (12, 0.0018046407494693995), (13, 0.0018808671738952398), (14, 0.004896277561783791), (15, 0.0019135148031637073), (16, 0.024393532425165176), (17, 0.0014621290611103177), (18, 0.0014232035027816892), (19, 0.0015935798874124885), (20, 0.001787957618944347), (21, 0.00252330768853426), (22, 0.00135229981970042), (23, 0.002668624045327306), (24, 0.007664806209504604), (25, 0.01759394071996212), (26, 0.027188662439584732), (27, 0.009048529900610447)], Temporal MSE: [(0, 6.496823971247068e-06), (1, 3.5126950024277903e-06), (2, 1.873826295195613e-05), (3, 9.246429544873536e-05), (4, 6.155340088298544e-05), (5, 0.00014531592023558915), (6, 0.0002985943283420056), (7, 0.00020565278828144073), (8, 0.00023161544231697917), (9, 0.0003507080546114594), (10, 0.0005120963323861361), (11, 0.00075445108814165), (12, 0.0008298258762806654), (13, 0.0011217836290597916), (14, 0.0019881543703377247), (15, 0.0010449881665408611), (16, 0.0008670054376125336), (17, 0.0007560465019196272), (18, 0.0005882884724996984), (19, 0.0005888392915949225), (20, 0.001412978395819664), (21, 0.0013276748359203339), (22, 0.0008519748807884753), (23, 0.0012101982720196247), (24, 0.0029011780861765146), (25, 0.007497342303395271), (26, 0.0037476473953574896), (27, 0.0010608345037326217)]

 78%|███████▊  | 39/50 [06:46<02:09, 11.75s/it]Time step 200, Spatial MSE: [(0, 8.705862455826718e-06), (1, 3.19031641993206e-05), (2, 6.56501724733971e-05), (3, 3.9927836041897535e-05), (4, 1.854517904575914e-05), (5, 3.614780871430412e-05), (6, 3.2374773581977934e-05), (7, 4.738486313726753e-05), (8, 3.5085799027001485e-05), (9, 3.6141871532890946e-05), (10, 4.752197492052801e-05), (11, 4.085993714397773e-05), (12, 4.711986912298016e-05), (13, 0.00015601154882460833), (14, 0.0003656935878098011), (15, 0.0001488289999542758), (16, 0.015140431001782417), (17, 9.540902101434767e-05), (18, 0.00016271049389615655), (19, 0.0004248000623192638), (20, 0.00042841333197429776), (21, 0.00032681020093150437), (22, 0.000303371693007648), (23, 0.0004743097524624318), (24, 0.0009379987022839487), (25, 0.0015950689557939768), (26, 0.002642852021381259), (27, 0.015732817351818085)], Temporal MSE: [(0, 6.344136636471376e-06), (1, 3.655225555121433e-06), (2, 7.289254881470697e-06), (3, 1.5334779163822532e-05), (4, 1.0248288162983954e-05), (5, 1.4099520740273874e-05), (6, 1.9995546608697623e-05), (7, 2.0404928363859653e-05), (8, 1.7812251826399006e-05), (9, 2.866685827029869e-05), (10, 4.1702864109538496e-05), (11, 3.678466964629479e-05), (12, 4.4557396904565394e-05), (13, 0.00019784904725383967), (14, 0.0003007669001817703), (15, 0.00010627423034748062), (16, 0.00011106848251074553), (17, 6.864057650091127e-05), (18, 0.00010747605847427621), (19, 0.00010386210487922654), (20, 0.0002245091018266976), (21, 0.00028516093152575195), (22, 0.00034124351805076003), (23, 0.00035848887637257576), (24, 0.0004041775828227401), (25, 0.0006562484777532518), (26, 0.0007751587545499206), (27, 0.0005785052198916674)]

 80%|████████  | 40/50 [06:59<01:59, 11.97s/it]Time step 180, Spatial MSE: [(0, 1.1915731192857493e-05), (1, 3.458160790614784e-05), (2, 0.0002140423166565597), (3, 8.403251558775082e-05), (4, 0.00017468152509536594), (5, 0.0004422733327373862), (6, 0.0008808125858195126), (7, 0.0012569057289510965), (8, 0.0016453707357868552), (9, 0.0019927392713725567), (10, 0.0020660092122852802), (11, 0.0022548416163772345), (12, 0.0027190318796783686), (13, 0.0035913644824177027), (14, 0.00657101022079587), (15, 0.014929968863725662), (16, 0.048673029989004135), (17, 0.008557837456464767), (18, 0.00954281073063612), (19, 0.00834125280380249), (20, 0.010116963647305965), (21, 0.008636627346277237), (22, 0.008569915778934956), (23, 0.014816141687333584), (24, 0.029403328895568848), (25, 0.044899143278598785), (26, 0.05648261308670044), (27, 0.012723146937787533)], Temporal MSE: [(0, 9.456376574235037e-06), (1, 5.637281901726965e-06), (2, 4.4077776692574844e-05), (3, 0.00013828641385771334), (4, 0.00021325855050235987), (5, 0.00023505740682594478), (6, 0.0005299735930748284), (7, 0.0006183484219945967), (8, 0.0006958633312024176), (9, 0.001410867553204298), (10, 0.0018033292144536972), (11, 0.002515406347811222), (12, 0.0023923462722450495), (13, 0.0044046505354344845), (14, 0.00686474796384573), (15, 0.004948377143591642), (16, 0.0034989388659596443), (17, 0.0032622767612338066), (18, 0.0030956564005464315), (19, 0.003161220345646143), (20, 0.0055696540512144566), (21, 0.005230685230344534), (22, 0.004353515803813934), (23, 0.006596378516405821), (24, 0.014997550286352634), (25, 0.02569732442498207), (26, 0.015545947477221489), (27, 0.0026789263356477022)]

 82%|████████▏ | 41/50 [07:10<01:44, 11.59s/it]Time step 160, Spatial MSE: [(0, 9.933569344866555e-06), (1, 4.131085006520152e-05), (2, 0.00010824375931406394), (3, 4.4432981667341664e-05), (4, 2.4393330022576265e-05), (5, 4.3299951357766986e-05), (6, 4.0109367546392605e-05), (7, 6.228793790796772e-05), (8, 4.537834320217371e-05), (9, 4.7189652832457796e-05), (10, 6.674629548797384e-05), (11, 5.359221177059226e-05), (12, 6.108848901931196e-05), (13, 0.00016408452938776463), (14, 9.348436287837103e-05), (15, 0.0001150099269580096), (16, 0.001678582513704896), (17, 0.00012267756392247975), (18, 0.000168225888046436), (19, 0.00024866603780537844), (20, 0.00019185453129466623), (21, 0.0002580394211690873), (22, 0.000350716058164835), (23, 0.0005583667661994696), (24, 0.001026088371872902), (25, 0.0017259246669709682), (26, 0.002888049464672804), (27, 0.016028430312871933)], Temporal MSE: [(0, 8.669130693306215e-06), (1, 4.819727564608911e-06), (2, 9.357380804431159e-06), (3, 1.933790190378204e-05), (4, 1.4000154806126375e-05), (5, 2.0265892089810222e-05), (6, 2.480477633071132e-05), (7, 2.7474419766804203e-05), (8, 2.4540471713407896e-05), (9, 3.894474502885714e-05), (10, 5.771710129920393e-05), (11, 5.061471529188566e-05), (12, 5.817532291985117e-05), (13, 0.00017860221851151437), (14, 0.00010562854731688276), (15, 8.303797949338332e-05), (16, 8.384325337829068e-05), (17, 5.852039248566143e-05), (18, 9.290175512433052e-05), (19, 8.046856964938343e-05), (20, 0.0001409021788276732), (21, 0.0001383557973895222), (22, 0.00017740238399710506), (23, 0.00024530559312552214), (24, 0.0004164871643297374), (25, 0.0007265795720741153), (26, 0.0009347894811071455), (27, 0.0007685173768550158)]

 84%|████████▍ | 42/50 [07:22<01:34, 11.80s/it]Time step 140, Spatial MSE: [(0, 1.3229800970293581e-05), (1, 4.239813642925583e-05), (2, 0.00030266286921687424), (3, 7.047328108455986e-05), (4, 0.0001311425439780578), (5, 0.00024232620489783585), (6, 0.000556540209800005), (7, 0.0006037597777321935), (8, 0.0008255048887804151), (9, 0.0010814019478857517), (10, 0.0012484515318647027), (11, 0.0018427491886541247), (12, 0.0020309286192059517), (13, 0.002371662762016058), (14, 0.00490695470944047), (15, 0.0030899879056960344), (16, 0.0035309509839862585), (17, 0.0022861617617309093), (18, 0.001967023126780987), (19, 0.002004311652854085), (20, 0.002494222717359662), (21, 0.00446927547454834), (22, 0.002237285953015089), (23, 0.00435471348464489), (24, 0.012201588600873947), (25, 0.03158631548285484), (26, 0.03759848698973656), (27, 0.01171259954571724)], Temporal MSE: [(0, 1.1475728570076171e-05), (1, 5.821100330649642e-06), (2, 2.1950594600639306e-05), (3, 9.614978625904769e-05), (4, 7.694847590755671e-05), (5, 0.00021158666640985757), (6, 0.0003693102626129985), (7, 0.0003145158989354968), (8, 0.00033855673973448575), (9, 0.0004917572950944304), (10, 0.0006843500304967165), (11, 0.0009649207349866629), (12, 0.0010517005575820804), (13, 0.0014142206637188792), (14, 0.0020374173764139414), (15, 0.0015102201141417027), (16, 0.0010655323276296258), (17, 0.0009634668822400272), (18, 0.000802069203928113), (19, 0.000799605913925916), (20, 0.001837936695665121), (21, 0.0020738686434924603), (22, 0.0012255196925252676), (23, 0.0017795278690755367), (24, 0.004642238840460777), (25, 0.011649133637547493), (26, 0.006057133432477713), (27, 0.0020579909905791283)]

 86%|████████▌ | 43/50 [07:34<01:23, 11.86s/it]Time step 120, Spatial MSE: [(0, 1.2550979590741917e-05), (1, 5.7065502915065736e-05), (2, 0.00019177235662937164), (3, 4.8666915972717106e-05), (4, 3.438773637753911e-05), (5, 7.191016629803926e-05), (6, 6.984301580814645e-05), (7, 7.42346455808729e-05), (8, 7.185890717664734e-05), (9, 7.757398270769045e-05), (10, 0.00010075600584968925), (11, 8.580341091146693e-05), (12, 9.691894956631586e-05), (13, 0.00041214621160179377), (14, 0.0020778945181518793), (15, 0.0009436967666260898), (16, 0.10188612341880798), (17, 0.0003872213128488511), (18, 0.00031230246531777084), (19, 0.0019933355506509542), (20, 0.0014370076823979616), (21, 0.0010764463804662228), (22, 0.0006202451186254621), (23, 0.000992110464721918), (24, 0.001971099991351366), (25, 0.0029967487789690495), (26, 0.003706660121679306), (27, 0.03376701474189758)], Temporal MSE: [(0, 1.1983802323811688e-05), (1, 6.437804586312268e-06), (2, 1.2461726328183431e-05), (3, 2.367750676057767e-05), (4, 2.019593375734985e-05), (5, 2.673828748811502e-05), (6, 3.361108247190714e-05), (7, 3.978608947363682e-05), (8, 3.896068301401101e-05), (9, 6.226250116014853e-05), (10, 9.906935156323016e-05), (11, 8.662097388878465e-05), (12, 0.00010583965922705829), (13, 0.0005790868308395147), (14, 0.0013433750718832016), (15, 0.00035712230601347983), (16, 0.0005975451786071062), (17, 0.0003660341026261449), (18, 0.00046538535389117897), (19, 0.0004909987328574061), (20, 0.0011645850026980042), (21, 0.0009010564535856247), (22, 0.0010803653858602047), (23, 0.0010604161070659757), (24, 0.0009159377659671009), (25, 0.0013149012811481953), (26, 0.0014043241972103715), (27, 0.0013888649409636855)]

 88%|████████▊ | 44/50 [07:46<01:11, 11.99s/it]Time step 100, Spatial MSE: [(0, 1.5619325495208614e-05), (1, 6.443276652134955e-05), (2, 0.000772388419136405), (3, 0.00010513369488762692), (4, 0.00023309524112846702), (5, 0.0005120452842675149), (6, 0.001330297440290451), (7, 0.0016349214129149914), (8, 0.0021499772556126118), (9, 0.0026602272409945726), (10, 0.0026715791318565607), (11, 0.0025833556428551674), (12, 0.0033133341930806637), (13, 0.004823195748031139), (14, 0.01150698121637106), (15, 0.02070811577141285), (16, 0.13982456922531128), (17, 0.011383308097720146), (18, 0.012166505679488182), (19, 0.011820102110505104), (20, 0.014647778123617172), (21, 0.012722400948405266), (22, 0.01164951827377081), (23, 0.019892165437340736), (24, 0.04157792031764984), (25, 0.062022820115089417), (26, 0.0821305438876152), (27, 0.02976161241531372)], Temporal MSE: [(0, 1.8234113667858765e-05), (1, 1.0297917469870299e-05), (2, 5.2775591029785573e-05), (3, 0.00017006840789690614), (4, 0.00026719929883256555), (5, 0.0003132256679236889), (6, 0.0007574151968583465), (7, 0.0008405115804634988), (8, 0.0009856766555458307), (9, 0.0020297616720199585), (10, 0.002207082463428378), (11, 0.0034411719534546137), (12, 0.0033645390067249537), (13, 0.006581712048500776), (14, 0.01078706793487072), (15, 0.007356882095336914), (16, 0.004895804449915886), (17, 0.004662338178604841), (18, 0.004834013991057873), (19, 0.004672938957810402), (20, 0.008284215815365314), (21, 0.007489936426281929), (22, 0.006303833797574043), (23, 0.00922552403062582), (24, 0.02085457555949688), (25, 0.03418733552098274), (26, 0.02393413335084915), (27, 0.005414491519331932)]

 90%|█████████ | 45/50 [07:59<01:01, 12.26s/it]Time step 80, Spatial MSE: [(0, 1.639460606384091e-05), (1, 8.672346302773803e-05), (2, 0.0006077255238778889), (3, 5.155535109224729e-05), (4, 7.845136860851198e-05), (5, 0.0001616311346879229), (6, 0.0002562406880315393), (7, 0.000395778362872079), (8, 0.0005307664396241307), (9, 0.0006142835482023656), (10, 0.0006095775170251727), (11, 0.0006298332009464502), (12, 0.0007644184515811503), (13, 0.0009953073458746076), (14, 0.0018892777152359486), (15, 0.005299540236592293), (16, 0.002657196717336774), (17, 0.0027041404973715544), (18, 0.00255195633508265), (19, 0.002347103087231517), (20, 0.003007713472470641), (21, 0.0034660689998418093), (22, 0.002574913902208209), (23, 0.004621000029146671), (24, 0.008809801191091537), (25, 0.015031574293971062), (26, 0.024418121203780174), (27, 0.019387245178222656)], Temporal MSE: [(0, 1.9498538676998578e-05), (1, 9.906929335556924e-06), (2, 1.6331765436916612e-05), (3, 4.8477693781023845e-05), (4, 4.0481034375261515e-05), (5, 5.1925788284279406e-05), (6, 0.00010118645150214434), (7, 0.00010829461098182946), (8, 0.00013619453238788992), (9, 0.0003101580368820578), (10, 0.0003155151498503983), (11, 0.00047581468243151903), (12, 0.0006123704952187836), (13, 0.0008969827322289348), (14, 0.0015657772310078144), (15, 0.0014401222579181194), (16, 0.0009072680841200054), (17, 0.0008665169589221478), (18, 0.00100439484231174), (19, 0.000992895569652319), (20, 0.0017752551939338446), (21, 0.0014410127187147737), (22, 0.0012551447143778205), (23, 0.0020176656544208527), (24, 0.004022718872874975), (25, 0.005921086296439171), (26, 0.004797492641955614), (27, 0.001140665728598833)]

 92%|█████████▏| 46/50 [08:12<00:50, 12.57s/it]Time step 60, Spatial MSE: [(0, 2.1632107745972462e-05), (1, 0.00012117398000555113), (2, 0.0008505141013301909), (3, 6.76554482197389e-05), (4, 0.00010772878158604726), (5, 0.00020943403069395572), (6, 0.0003454004181548953), (7, 0.0005298768519423902), (8, 0.0006950948154553771), (9, 0.0007674686494283378), (10, 0.0007318350253626704), (11, 0.0007711260113865137), (12, 0.0009690605802461505), (13, 0.0014050417812541127), (14, 0.004821629263460636), (15, 0.006029272451996803), (16, 0.07530010491609573), (17, 0.0030887238681316376), (18, 0.0029355057049542665), (19, 0.003670255420729518), (20, 0.004490385763347149), (21, 0.003958380781114101), (22, 0.003243971150368452), (23, 0.006023576017469168), (24, 0.011473462916910648), (25, 0.019335299730300903), (26, 0.029606083407998085), (27, 0.021238651126623154)], Temporal MSE: [(0, 2.634577867866028e-05), (1, 1.3404671335592866e-05), (2, 2.224274976470042e-05), (3, 5.835713818669319e-05), (4, 5.2528648666338995e-05), (5, 6.824522279202938e-05), (6, 0.00013171126192901284), (7, 0.00014189670037012547), (8, 0.00018914663814939559), (9, 0.0003952084807679057), (10, 0.00039497559191659093), (11, 0.0005850513698533177), (12, 0.0007840709877200425), (13, 0.0016021039336919785), (14, 0.0032249311916530132), (15, 0.0016383990878239274), (16, 0.001090437057428062), (17, 0.0010078552877530456), (18, 0.0013019077014178038), (19, 0.0012932256795465946), (20, 0.0025099930353462696), (21, 0.002288697985932231), (22, 0.00161464000120759), (23, 0.0026346512604504824), (24, 0.005195103120058775), (25, 0.007637952920049429), (26, 0.006615340709686279), (27, 0.002025221474468708)]

